ID,Calculus - I,Calculus - II,Linear Algebra,SUM1,Probability & Statistics
55K-1401,54,50,54,52.8,78
55K-1404,70,86,78,78,82
55K-1406,78,58,66,67.2,74
55K-1408,70,70,66,68.4,66
55K-1409,50,54,86,65.6,82
55K-1411,70,62,58,62.8,66
55K-1412,58,50,50,52.4,66
55K-1414,86,74,82,80.8,86
55K-1416,62,58,74,65.6,66
55K-1417,54,62,54,56.4,50
55K-1418,58,54,0,33.6,66
55K-1421,58,66,82,70,66
55K-1423,50,50,62,54.8,66
55K-1424,82,86,70,78.4,78
55K-1425,70,78,70,72.4,62
55K-1427,58,66,70,65.2,78
55K-1429,50,70,62,60.8,66
55K-1430,50,62,62,58.4,70
55K-1431,82,86,86,84.8,82
55K-1432,74,66,74,71.6,74
55K-1434,86,66,82,78.4,78
55K-1437,82,82,66,75.6,58
55K-1438,58,62,58,59.2,70
55K-1439,62,78,78,73.2,86
55K-1441,86,82,86,84.8,86
55K-1442,74,62,54,62.4,58
55K-1443,62,62,82,70,82
55K-1444,86,82,70,78.4,78
55K-1445,50,54,74,60.8,62
55K-1447,78,58,70,68.8,58
55K-1449,74,74,78,75.6,74
55K-1451,74,66,82,74.8,70
55K-1454,86,66,74,75.2,78
55K-1455,70,70,70,70,70
55K-1456,54,70,62,62,66
55K-1457,74,62,78,72,74
55K-1458,86,66,66,72,74
55K-1460,50,62,58,56.8,50
55K-1461,86,86,74,81.2,82
55K-1463,70,82,78,76.8,82
55K-1465,62,58,86,70.4,86
55K-1466,82,70,62,70.4,74
55K-1467,78,70,62,69.2,82
55K-1468,54,70,74,66.8,70
55K-1469,86,74,86,82.4,66
55K-1471,50,62,70,61.6,62
55K-1473,82,82,86,83.6,86
55K-1474,82,82,78,80.4,78
55K-1475,86,78,78,80.4,82
55K-1478,66,66,66,66,86
55K-1480,74,58,82,72.4,70
55K-1482,62,86,66,70.8,66
55K-1483,62,62,82,70,70
55K-1485,50,70,58,59.2,66
55K-1487,62,62,58,60.4,82
55K-1490,50,62,62,58.4,70
55K-1491,62,74,54,62.4,62
55K-1494,86,86,86,86,82
55K-1495,54,50,62,56,74
55K-1496,78,82,86,82.4,82
55K-1497,58,62,62,60.8,70
55K-1500,50,78,78,69.6,66
55K-1503,50,54,54,52.8,62
55K-1504,62,70,74,69.2,82
55K-1505,78,54,74,69.2,74
55K-1506,62,66,54,60,62
55K-1507,70,74,78,74.4,66
55K-1508,70,78,54,66,70
55K-1509,54,70,62,62,82
55K-1511,62,62,54,58.8,54
55K-1512,66,66,78,70.8,74
55K-1515,66,54,78,67.2,66
55K-1516,54,62,54,56.4,62
55K-1517,66,50,50,54.8,58
55K-1518,78,74,74,75.2,70
55K-1519,86,86,86,86,82
55K-1520,62,70,54,61.2,66
55K-1521,54,66,78,67.2,62
55K-1525,66,58,74,66.8,74
55K-1528,74,66,74,71.6,70
55K-1529,82,70,54,67.2,70
55K-1531,66,54,54,57.6,78
55K-1532,62,54,50,54.8,54
55K-1535,50,62,82,66.4,62
55K-1536,74,70,86,77.6,70
55K-1537,86,54,86,76.4,66
55K-1540,62,62,82,70,74
55K-1543,54,70,62,62,50
55K-1547,50,50,54,51.6,78
55K-1548,62,62,66,63.6,70
55K-1549,58,70,74,68,70
55K-1551,62,50,54,55.2,86
55K-1553,54,70,66,63.6,74
55K-1562,86,86,86,86,86
55K-1565,58,62,70,64,62
55K-1567,62,74,54,62.4,62
55K-1568,70,82,62,70.4,50
55K-1570,70,66,82,73.6,74
55K-1577,86,74,62,72.8,78
55K-1580,62,54,58,58,62
55K-1582,70,74,62,68,66
55K-1583,66,50,54,56.4,50
55K-1586,74,58,58,62.8,70
55K-1589,58,74,70,67.6,66
55K-1593,70,50,66,62.4,70
55K-1597,82,70,78,76.8,82
55K-1598,66,74,78,73.2,78
55K-1599,66,62,62,63.2,78
55K-1600,62,50,58,56.8,66
55K-1601,58,62,54,57.6,62
55K-1603,74,62,58,64,50
55K-1605,62,62,54,58.8,86
55K-1606,54,62,50,54.8,70
55K-1607,62,62,78,68.4,86
55K-1608,86,78,82,82,74
55K-1609,74,66,54,63.6,62
55K-1610,74,74,66,70.8,74
55K-1753,86,58,54,64.8,62
56K-1401,54,62,70,62.8,66
56K-1402,66,70,62,65.6,74
56K-1403,78,74,74,75.2,70
56K-1406,82,86,86,84.8,86
56K-1407,50,62,58,56.8,70
56K-1409,74,78,86,80,86
56K-1410,78,74,86,80,86
56K-1412,82,86,82,83.2,78
56K-1413,58,58,54,56.4,62
56K-1414,78,74,82,78.4,66
56K-1415,86,86,86,86,86
56K-1417,74,78,86,80,86
56K-1418,70,70,82,74.8,62
56K-1419,82,86,78,81.6,78
56K-1422,62,66,82,71.2,66
56K-1423,62,74,74,70.4,70
56K-1424,58,62,58,59.2,74
56K-1425,50,58,58,55.6,58
56K-1426,50,62,66,60,78
56K-1427,78,66,86,77.6,70
56K-1428,78,86,74,78.8,62
56K-1429,74,66,50,62,54
56K-1430,58,86,78,74.4,70
56K-1431,66,70,74,70.4,70
56K-1432,62,70,58,62.8,62
56K-1433,62,70,58,62.8,70
56K-1434,78,62,82,74.8,70
56K-1435,50,62,54,55.2,70
56K-1436,50,62,66,60,70
56K-1437,58,86,78,74.4,70
56K-1438,66,58,54,58.8,66
56K-1441,62,66,58,61.6,70
56K-1442,62,74,70,68.8,58
56K-1445,50,58,50,52.4,70
56K-1446,86,82,70,78.4,58
56K-1447,62,74,78,72,70
56K-1448,62,70,62,64.4,58
56K-1449,74,78,82,78.4,74
56K-1450,62,66,70,66.4,58
56K-1451,78,74,66,72,66
56K-1453,62,78,74,71.6,54
56K-1454,74,74,74,74,70
56K-1455,78,70,62,69.2,50
56K-1457,78,86,78,80.4,74
56K-1458,82,66,50,64.4,86
56K-1459,50,62,82,66.4,78
56K-1460,78,82,78,79.2,66
56K-1461,62,62,70,65.2,70
56K-1462,50,50,54,51.6,70
56K-1463,58,58,74,64.4,66
56K-1464,62,66,82,71.2,70
56K-1465,70,74,78,74.4,70
56K-1466,70,86,70,74.8,54
56K-1470,58,70,74,68,62
56K-1473,66,70,74,70.4,58
56K-1474,78,82,86,82.4,86
56K-1475,58,70,54,60,54
56K-1478,74,66,70,70,50
56K-1479,50,62,62,58.4,54
56K-1480,78,62,74,71.6,70
56K-1481,86,74,54,69.6,74
56K-1483,78,70,62,69.2,70
56K-1485,58,62,66,62.4,0
56K-1487,66,66,74,69.2,78
56K-1489,50,70,50,56,54
56K-1490,62,66,54,60,54
56K-1492,58,62,70,64,74
56K-1494,78,70,70,72.4,62
56K-1500,58,70,54,60,58
56K-1502,66,70,74,70.4,78
56K-1504,86,66,54,67.2,50
56K-1511,62,66,70,66.4,54
56K-1512,82,82,74,78.8,58
56K-1520,58,74,66,66,78
56K-1525,58,74,86,74,78
56K-1526,58,58,62,59.6,54
56K-1528,50,74,58,60.4,54
56K-1535,62,62,54,58.8,50
56K-1537,62,70,62,64.4,54
56K-1539,74,70,58,66.4,54
56K-1540,70,62,50,59.6,50
56K-1544,62,74,58,64,50
56K-1545,62,58,74,65.6,50
56K-1546,70,62,54,61.2,0
56K-1549,70,62,82,72.4,50
56K-1555,78,66,70,71.2,50
56K-1556,70,58,50,58.4,50
56K-1567,62,74,78,72,0
56K-1578,62,58,58,59.2,54
56K-1580,74,66,58,65.2,54
56K-1593,66,50,54,56.4,54
56K-1606,70,70,74,71.6,0
56K-1405,62,82,86,77.6,82
56K-1416,86,86,86,86,82
56K-1420,86,82,74,80,82
56K-1472,62,74,58,64,66
56K-1477,86,86,86,86,86
56K-1484,74,70,66,69.6,66
56K-1486,82,82,74,78.8,86
56K-1491,62,62,66,63.6,70
56K-1495,54,66,86,70.4,82
56K-1497,62,62,66,63.6,70
56K-1498,50,62,50,53.6,74
56K-1499,78,74,58,68.8,70
56K-1506,62,66,70,66.4,70
56K-1507,78,74,82,78.4,82
56K-1510,66,62,66,64.8,74
56K-1516,58,66,62,62,66
56K-1517,50,62,70,61.6,62
56K-1518,86,86,82,84.4,86
56K-1519,58,66,54,58.8,58
56K-1523,74,66,66,68.4,70
56K-1524,66,62,74,68,70
56K-1527,62,62,66,63.6,74
56K-1531,66,70,70,68.8,70
56K-1532,78,66,78,74.4,74
56K-1533,70,74,78,74.4,78
56K-1536,78,66,74,72.8,66
56K-1538,70,78,78,75.6,74
56K-1541,62,62,66,63.6,66
56K-1542,58,62,74,65.6,62
56K-1543,50,62,58,56.8,78
56K-1547,70,58,66,64.8,66
56K-1551,54,66,58,59.2,62
56K-1552,82,70,78,76.8,78
56K-1553,58,54,50,53.6,78
56K-1557,86,86,86,86,86
56K-1558,62,50,50,53.6,78
56K-1559,58,58,50,54.8,62
56K-1560,50,58,62,57.2,66
56K-1562,78,70,82,77.2,82
56K-1563,50,70,82,68.8,74
56K-1564,50,58,74,62,50
56K-1565,78,74,62,70.4,70
56K-1568,70,66,62,65.6,50
56K-1570,78,62,54,63.6,50
56K-1573,58,66,58,60.4,62
56K-1574,50,62,50,53.6,50
56K-1575,70,66,62,65.6,62
56K-1576,66,62,74,68,86
56K-1579,70,70,74,71.6,70
56K-1582,54,62,66,61.2,70
56K-1585,78,82,50,68,50
56K-1586,74,58,54,61.2,86
56K-1587,50,54,50,51.2,50
56K-1589,78,82,86,82.4,86
56K-1591,58,66,58,60.4,58
56K-1597,58,66,74,66.8,78
56K-1599,50,58,54,54,58
56K-1600,54,62,54,56.4,74
56K-1601,62,58,50,56,54
56K-1602,62,66,70,66.4,70
56K-1607,50,62,58,56.8,58
56K-1608,70,70,62,66.8,70
56K-1609,50,50,66,56.4,66
56K-1610,62,82,74,72.8,82
56K-1612,50,58,62,57.2,78
56K-1613,82,74,66,73.2,70
56K-1614,78,78,74,76.4,78
56K-1615,54,66,58,59.2,74
56K-1618,58,54,58,56.8,54
56K-1619,62,74,66,67.2,74
56K-1624,54,82,70,68.8,58
56K-1625,50,82,70,67.6,70
56K-1626,58,62,62,60.8,70
56K-1627,58,70,54,60,62
56K-1630,54,62,58,58,54
56K-1633,66,70,0,40.8,0
56K-1636,62,66,78,69.6,54
56K-1638,58,74,82,72.4,66
56K-1639,70,74,86,77.6,78
56K-1641,58,66,70,65.2,66
56K-1642,82,74,66,73.2,54
56K-1646,62,66,54,60,50
56K-1647,50,62,50,53.6,54
56K-1648,62,74,62,65.6,0
56K-1649,74,78,66,72,66
56K-1650,50,58,50,52.4,62
56K-1651,58,78,82,73.6,66
56K-1657,70,82,70,73.6,70
56K-1659,62,58,58,59.2,62
56K-1660,74,62,70,68.8,70
56K-1661,82,74,58,70,54
