ID,Introduction to Computer Science,Computer Programming,Data Structures,Database Systems
11K-2346,2.33,2.67,1.33,2.33
12K-2005,3,1.67,1,2.67
55K-1401,2.33,2,1.67,2.67
55K-1406,3.67,3,3,3.33
55K-1408,3.33,3,2,3
55K-1409,3.67,2.67,3.67,3.67
55K-1411,3.67,2.33,2.67,2.33
55K-1412,3.33,3.67,3,1.67
55K-1416,2,2,1.33,1.67
55K-1417,1.33,2.67,2.67,2
55K-1418,1.33,1,2.33,2.33
55K-1421,2,2.67,3.33,2.33
55K-1423,2.67,2.67,2.67,3
55K-1424,3,3,2.33,3.67
55K-1425,4,3,3,2
55K-1427,4,2.33,3,2.33
55K-1429,3,2.67,1.33,2.33
55K-1430,2.33,3,3.67,2.33
55K-1431,4,4,4,4
55K-1432,2.33,2.67,2.67,2.33
55K-1434,2.67,2.33,3,2
55K-1437,3.67,2.67,4,3.67
55K-1438,3.33,3,2.33,1.67
55K-1439,3.67,3,2.67,3.67
55K-1442,4,2,2.33,2.67
55K-1443,2.67,1,2.33,2.33
55K-1444,4,3.67,3.33,3.67
55K-1445,2.33,2,1,2.67
55K-1447,1,4,1.67,1.33
55K-1449,2.67,2.33,2,3
55K-1451,3.33,2.67,2.33,2.33
55K-1454,4,2.67,2.67,2.33
55K-1455,3,2.67,2.67,2.67
55K-1456,2.33,2.33,1.67,2
55K-1457,2.33,1.33,2.33,1.67
55K-1458,3,3,3,2.67
55K-1460,3.33,1.67,1,1
55K-1461,4,4,4,4
55K-1463,2.67,2.67,3,3.33
55K-1465,4,3.67,4,4
55K-1466,2,2,2.67,2.33
55K-1467,3,2.33,2.67,2.67
55K-1468,2.33,1.67,1.67,2.67
55K-1469,3.33,4,2.67,2
55K-1471,2,1.33,2.33,1.67
55K-1473,4,4,4,4
55K-1474,4,3.33,3.67,3
55K-1475,4,2.67,1.67,2.67
55K-1478,3.33,2.67,3,3.33
55K-1480,2.33,2.33,2.67,3.33
55K-1482,3.33,1.67,2.67,1.33
55K-1483,3.67,3,3.33,3
55K-1485,1.33,2.67,3.33,3.33
55K-1487,3,2,1,1.33
55K-1490,2,2,4,2
55K-1491,4,3,1,2
55K-1494,4,2.33,3.33,3.67
55K-1495,2,2.33,2.33,2.33
55K-1496,4,3.33,4,3.67
55K-1497,2.33,3,2.33,2.33
55K-1500,2,2.33,4,2.67
55K-1503,2.33,2.33,2.33,2
55K-1504,4,3.67,3.67,3
55K-1505,3,3,3,2.67
55K-1506,1,2,3.67,3
55K-1507,1.33,2,2,2
55K-1508,3,2.33,1.67,2.67
55K-1509,3,3,2,2.67
55K-1511,2.67,2,2.33,2.67
55K-1512,2.67,2,2.67,2.33
55K-1515,1.67,2,2.67,1.33
55K-1516,1.67,1.67,1.67,1.67
55K-1517,2,1,4,1.33
55K-1518,2.33,2,2.67,3.33
55K-1519,2.67,2.67,3.33,3.33
55K-1520,2.33,2.33,1.33,2.67
55K-1521,2.67,2.33,3.67,1.67
55K-1525,1,1.33,2.33,2
55K-1528,2.33,2,2.33,3.33
55K-1529,2.67,2,2.67,2.33
55K-1531,4,3,4,3.67
55K-1532,4,3,1.67,3
55K-1535,1.33,1.33,3.33,1.33
55K-1536,1.67,2,1,3.67
55K-1537,3.33,2,2.67,3.33
55K-1540,3.67,2.67,2,3.67
55K-1543,2.33,3.33,1.67,2.67
55K-1547,2,2,2,2.67
55K-1548,2.33,1,3,2.33
55K-1549,2,2.33,2,2.67
55K-1551,2.67,1.33,3.67,1.33
55K-1553,2.33,2,3.67,2.33
55K-1562,4,4,4,4
55K-1565,2.33,1.67,1.33,1.67
55K-1567,1.67,3.33,3.33,2
55K-1568,1.33,1.67,2,1.33
55K-1570,4,4,4,3.67
55K-1577,4,3.33,3.33,2.67
55K-1580,2,3,2.33,2.33
55K-1582,3,1.33,2.33,1.67
55K-1586,3,2.33,3.33,2.33
55K-1589,1.67,3,2.33,2.67
55K-1593,3.33,2.67,3,1.67
55K-1597,4,2.67,3,2.33
55K-1598,3,2.67,2.67,3
55K-1600,2,2,1.33,2.33
55K-1601,1.33,1.67,3.67,2
55K-1603,1,2.33,1.67,3
55K-1605,1,1.67,3.67,1.67
55K-1606,2.33,2,2.33,1.33
55K-1607,2.67,2.33,1,1.67
55K-1608,2.67,2.33,2.67,2.67
55K-1609,1.67,1.33,2.67,1
55K-1610,4,4,2.67,3.33
55K-1753,2.67,2.33,3.67,2.33
56K-1401,1.67,1,1.33,2.33
56K-1402,1.33,1,1.33,1.67
56K-1403,3,2.33,3.67,3
56K-1405,3.67,2,1.67,3
56K-1406,2.67,4,3.67,3
56K-1407,3.33,1.67,3,1.67
56K-1409,4,3.67,4,3
56K-1410,2.67,2.33,3.67,2.33
56K-1412,3.67,2.33,3.33,4
56K-1413,2.67,2.33,2.33,2
56K-1414,3,2.33,3.33,2.67
56K-1415,4,4,4,3
56K-1416,4,2.67,3.67,3.33
56K-1417,4,4,3.33,4
56K-1418,3,3,3,2.33
56K-1419,3.67,3.67,4,3.33
56K-1420,4,3.67,4,3.33
56K-1422,2.33,2,3,2
56K-1423,2,2,2.67,2.67
56K-1424,3.67,2.33,2,1.33
56K-1425,2.67,1.33,2,2.67
56K-1426,3.33,3.33,3,3.33
56K-1427,3.67,3.33,4,3
56K-1428,4,2.67,2.33,1.33
56K-1429,3.33,2.67,1,1.33
56K-1430,1.67,2,2.33,2.33
56K-1431,2.67,1.67,2.33,2
56K-1432,2.33,1.67,1.33,1.33
56K-1433,4,3,3,1.67
56K-1434,3.67,2.67,3.67,3.33
56K-1435,2.67,1.67,1.67,2
56K-1436,1.67,4,2.67,2
56K-1437,3.33,3.33,2,1.67
56K-1438,2.33,2.33,1.67,2.33
56K-1441,1.67,2.67,1,1.67
56K-1442,3.33,3,3,1.67
56K-1445,3.33,2,3.33,2
56K-1446,3.67,2.67,1.67,1.33
56K-1447,2.67,2.67,3.33,3.67
56K-1448,3.67,2.67,2,1.67
56K-1449,2.67,2.67,3.33,3
56K-1450,2.67,1.67,2,1.33
56K-1451,3.67,2.33,1.67,1.33
56K-1453,3,2.33,1,1.67
56K-1455,1,2.67,3,2.33
56K-1458,2.33,1.67,1.67,2
56K-1459,1.33,1.33,1.67,3
56K-1460,1,1.67,2.67,1.33
56K-1461,2.67,2.33,3.33,2
56K-1462,3.33,1.33,1,2
56K-1463,1.67,3.33,2,1.67
56K-1464,2.33,2,3,2.33
56K-1465,3.67,2.67,2.33,2.67
56K-1466,3.33,2.33,2.33,2.33
56K-1470,3.33,1.67,3,2.33
56K-1472,2.67,1.67,2,1.67
56K-1473,2,1.33,2.33,1.67
56K-1474,4,2.67,4,4
56K-1475,2.67,2,2.67,1.67
56K-1477,4,4,4,3.67
56K-1478,2.33,2.67,1.33,2.67
56K-1479,2.33,2,3,2
56K-1480,2,2.33,3.67,1.67
56K-1481,4,3.67,2.33,2.33
56K-1483,3,3.33,3.33,2
56K-1484,3.33,2.67,2.67,2.33
56K-1486,2.67,1.67,3.33,2
56K-1489,3.33,1,2,1.67
56K-1491,3.33,3,3.67,3
56K-1492,2.33,2,3,2.67
56K-1494,2,2,3.33,1.67
56K-1497,2.67,2,3,1.67
56K-1499,3.33,2.67,3.33,2
56K-1500,3.67,2.33,1.67,1.67
56K-1504,3.67,2.67,1.33,1.33
56K-1510,2.33,1.67,2.33,2
56K-1511,3.33,1.67,2.67,2
56K-1512,2,1.67,3.33,1.67
56K-1516,3,1,2.33,2
56K-1518,2.67,2,3.33,3
56K-1519,3.67,3,2,2
56K-1523,3.67,2.67,3.33,1.67
56K-1524,3,2,2.33,3
56K-1526,3,2.33,3.33,2
56K-1527,2,2.67,3,2
56K-1532,4,2.33,3,1.33
56K-1535,3.33,3,4,2
56K-1537,1.33,2,1.33,1
56K-1539,3,3,2,2
56K-1568,2.67,3,2.33,1
56K-1586,3.67,1.67,1.67,1
56K-1593,4,4,2.67,1
56K-1599,3.33,3,2.67,1
55K-1404,4,3,3.67,4
55K-1414,4,3,3,4
55K-1441,2.67,2.67,1.67,4
56K-1454,4,4,4,3.33
56K-1457,2,2,2.67,3.33
56K-1487,3.33,2.33,3.33,3.67
56K-1490,4,3,3.33,2.33
56K-1495,3.67,3.33,4,2.67
56K-1498,4,4,1.33,3.33
56K-1502,3,2,2.67,2.33
56K-1506,3.33,1,2.33,2.33
56K-1507,4,4,4,3.33
56K-1517,3,3,3.33,2.67
56K-1520,2.67,1.33,2.67,3.33
56K-1525,2,3,3.67,3
56K-1528,3.67,3,2.33,2.33
56K-1531,2,2.67,4,3.67
56K-1533,3.67,2.67,3.67,2.67
56K-1536,2.33,1.33,2.67,1.67
56K-1538,1.33,2,3.33,3.67
56K-1540,2,2.33,2.33,2.33
56K-1541,3.33,2,3.67,2
56K-1542,2.67,4,3.33,2
56K-1543,3,2.67,1,1.67
56K-1544,2,2.33,3.67,2
56K-1545,1.33,2.67,3.33,1.67
56K-1547,2.67,2,1.67,2
56K-1549,2.67,2.33,1.33,1.67
56K-1551,1.33,3.33,3,2
56K-1552,4,3.33,4,2.67
56K-1553,2.33,2.33,2,2
56K-1555,3.67,2.33,2,3
56K-1556,4,3,1,2
56K-1557,3,3,4,3.33
56K-1558,2.67,2.33,2.67,2.67
56K-1559,3.33,2,1.33,2.33
56K-1560,2.67,2,1.67,2
56K-1562,4,3,2.67,3.33
56K-1563,2.67,2.33,2,2.33
56K-1564,2.33,1,1.67,1.67
56K-1565,3.33,1.33,2.67,1.67
56K-1567,3,1.67,1.67,1.33
56K-1570,4,1.67,2.67,2
56K-1573,2.67,3,3,2
56K-1574,1.67,2.33,2.33,2
56K-1575,3,1.67,1,2
56K-1576,2.67,3,1.33,3
56K-1578,3.67,3,3.67,1.67
56K-1579,1.33,1,1.33,1.67
56K-1580,3,2,2.33,3
56K-1582,3.67,3,3.33,3
56K-1585,2,1.33,3,2.67
56K-1587,3.67,3.33,2.33,1.33
56K-1589,4,3.67,4,3.67
56K-1591,3.67,2,1.33,1.33
56K-1597,3.33,2.67,2.67,3.67
56K-1600,3.33,2.33,2.33,2.33
56K-1601,3.33,3.67,3.67,1.33
56K-1602,1.67,1.67,1.67,2.33
56K-1607,1,2,2.67,3
56K-1608,2.33,2.33,3,1.67
56K-1609,3.33,2,1.33,2
56K-1610,3.33,3,2,3
56K-1612,1.67,4,2.67,1
56K-1613,3.67,1,1.67,1.33
56K-1614,2,1.67,1.33,1.67
56K-1615,3,2,2.33,2.33
56K-1618,3.33,2.67,2,1
56K-1619,1.67,1.33,2,1
56K-1624,3.67,2.33,2.33,2.33
56K-1625,2.67,3.67,2,2.67
56K-1626,2.33,1.67,3,2.33
56K-1627,3.67,1.67,2,1.67
56K-1630,3,3,3.33,1.33
56K-1631,1.67,2.67,2,2.67
56K-1635,1,1.67,2,2.33
56K-1636,2.33,1.33,2,1.67
56K-1638,4,2.67,2,3
56K-1639,2,3,3.67,2.67
56K-1641,1.67,2,2.33,2.67
56K-1642,4,3.33,1.33,1.33
56K-1646,4,2,2.67,1.67
56K-1647,3,2.33,1.67,1.67
56K-1649,4,4,2,2.67
56K-1650,3,2,2.67,1.33
56K-1651,3,1,1.33,2.33
56K-1657,2.33,2,3.33,3
56K-1659,3.67,2.67,4,2
56K-1660,2,2,3.67,2.33
56K-1661,3.67,4,2,2.67
